Log file open, 02/17/23 23:01:05
[2023.02.17-22.01.09:697][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.17-22.01.09:697][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.17-22.01.09:697][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.17-22.01.09:697][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.17-22.01.09:697][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.17-22.01.09:995][  0]LogNetVersion: DL_TOPDOWN 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 843018868)
[2023.02.17-22.01.10:288][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.17-22.01.10:288][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.17-22.01.10:288][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.17-22.01.10:306][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.17-22.01.10:312][  0]LogSlate: Border
[2023.02.17-22.01.10:312][  0]LogSlate: BreadcrumbButton
[2023.02.17-22.01.10:312][  0]LogSlate: Brushes.Title
[2023.02.17-22.01.10:312][  0]LogSlate: Default
[2023.02.17-22.01.10:312][  0]LogSlate: Icons.Save
[2023.02.17-22.01.10:312][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.17-22.01.10:312][  0]LogSlate: ListView
[2023.02.17-22.01.10:312][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.17-22.01.10:312][  0]LogSlate: SoftwareCursor_Grab
[2023.02.17-22.01.10:312][  0]LogSlate: TableView.DarkRow
[2023.02.17-22.01.10:312][  0]LogSlate: TableView.Row
[2023.02.17-22.01.10:312][  0]LogSlate: TreeView
[2023.02.17-22.01.10:442][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-82MTOEI: (Name=DESKTOP-82MTOEI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.17-22.01.10:475][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.17-22.01.10:479][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.17-22.01.10:482][  0]LogUdpMessaging: Display: Added local interface '155.158.94.22' to multicast group '230.0.0.1:6666'
[2023.02.17-22.01.10:694][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.17-22.01.10:714][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.17-22.01.10:774][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6B5FC9B6486E26801E830EAD49E4FF80 | Instance: F6E5076F438C224F36BB61A14C331638 (DESKTOP-82MTOEI-12612).
[2023.02.17-22.01.11:020][  0]LogPython: Using Python 3.9.7
[2023.02.17-22.01.11:928][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.17-22.01.11:945][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.17-22.01.11:945][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.17-22.01.12:246][  0]SourceControl: Source control is disabled
[2023.02.17-22.01.12:249][  0]SourceControl: Source control is disabled
[2023.02.17-22.01.12:257][  0]SourceControl: Source control is disabled
[2023.02.17-22.01.12:261][  0]LogUProjectInfo: Found projects:
[2023.02.17-22.01.12:385][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.17-22.01.12:452][  0]LogCollectionManager: Loaded 0 collections in 0.001746 seconds
[2023.02.17-22.01.12:453][  0]LogFileCache: Scanning file cache for directory 'D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/Saved/Collections/' took 0.00s
[2023.02.17-22.01.12:455][  0]LogFileCache: Scanning file cache for directory 'D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/Content/Developers/leedo/Collections/' took 0.00s
[2023.02.17-22.01.12:456][  0]LogFileCache: Scanning file cache for directory 'D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/Content/Collections/' took 0.00s
[2023.02.17-22.01.12:857][  0]LogEngine: Initializing Engine...
[2023.02.17-22.01.12:867][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.17-22.01.12:868][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.17-22.01.12:870][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2023.02.17-22.01.12:874][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2023.02.17-22.01.12:878][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2023.02.17-22.01.12:881][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2023.02.17-22.01.12:885][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2023.02.17-22.01.12:888][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2023.02.17-22.01.12:973][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.17-22.01.12:989][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-22.01.13:010][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.17-22.01.13:011][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.17-22.01.13:011][  0]LogInit: Texture streaming: Enabled
[2023.02.17-22.01.13:036][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.17-22.01.13:045][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.17-22.01.13:063][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.17-22.01.13:064][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.17-22.01.13:066][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.17-22.01.13:067][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.17-22.01.13:067][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.17-22.01.13:067][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.17-22.01.13:067][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.17-22.01.13:068][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.17-22.01.13:068][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.17-22.01.13:068][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-22.01.13:068][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-22.01.13:068][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-22.01.13:068][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-22.01.13:068][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-22.01.13:068][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-22.01.13:068][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-22.01.13:068][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-22.01.13:068][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-22.01.13:068][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-22.01.13:068][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-22.01.13:080][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-22.01.13:111][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.17-22.01.13:111][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-22.01.13:113][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-22.01.13:113][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-22.01.13:114][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.17-22.01.13:114][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.17-22.01.13:115][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.17-22.01.13:115][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.17-22.01.13:115][  0]LogInit: FAudioDevice initialized.
[2023.02.17-22.01.13:115][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.17-22.01.13:131][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.17-22.01.13:138][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.17-22.01.13:138][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.17-22.01.13:139][  0]LogLiveCoding: Display: First instance in process group "UE_DL_TOPDOWN_0x528de137", spawning console
[2023.02.17-22.01.13:146][  0]LogLiveCoding: Display: Waiting for server
[2023.02.17-22.01.13:672][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.17-22.01.13:792][  0]LogInit: Transaction tracking system initialized
[2023.02.17-22.01.13:829][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.17-22.01.13:829][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.17-22.01.13:833][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003765 seconds (Found 115 uncontrolled assets)
[2023.02.17-22.01.13:867][  0]BlueprintLog: New page: Editor Load
[2023.02.17-22.01.14:014][  0]LocalizationService: Localization service is disabled
[2023.02.17-22.01.14:049][  0]TimingProfiler: Initialize
[2023.02.17-22.01.14:049][  0]TimingProfiler: OnSessionChanged
[2023.02.17-22.01.14:049][  0]LoadingProfiler: Initialize
[2023.02.17-22.01.14:049][  0]LoadingProfiler: OnSessionChanged
[2023.02.17-22.01.14:049][  0]NetworkingProfiler: Initialize
[2023.02.17-22.01.14:049][  0]NetworkingProfiler: OnSessionChanged
[2023.02.17-22.01.14:049][  0]MemoryProfiler: Initialize
[2023.02.17-22.01.14:049][  0]MemoryProfiler: OnSessionChanged
[2023.02.17-22.01.14:598][  0]LogFileCache: Scanning file cache for directory 'D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/Content/' took 0.01s
[2023.02.17-22.01.14:682][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.17-22.01.14:884][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.17-22.01.14:906][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.17-22.01.14:908][  0]SourceControl: Source control is disabled
[2023.02.17-22.01.14:908][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.168
[2023.02.17-22.01.14:908][  0]Cmd: MAP LOAD FILE="D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/Content/Levels/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.17-22.01.14:909][  0]LightingResults: New page: Lighting Build
[2023.02.17-22.01.14:913][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.17-22.01.14:913][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.01.14:914][  0]MapCheck: New page: Map Check
[2023.02.17-22.01.14:914][  0]LightingResults: New page: Lighting Build
[2023.02.17-22.01.14:920][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-22.01.14:923][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.17-22.01.14:939][  0]LogMaterial: Display: LandscapeMaterialInstanceConstant_0-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_SL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_RAY-CHS1AHS1LOD0_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrectF449D5DEDCF833608913E6CD8B760EAB37A0558772C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>C99F08DFC47581645B636159483DE183E5DB9135B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectF449D5DEDCF833608913E6CD8B760EAB37A055875D9003A07122BE7BD2876C98DF8D858F5E00365D_TLightMapDensityPSTLightMapPolicyHQC84C3C8B1FA855658F9C0A2A371DDABD1F79452E29E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_FRayTracingDynamicGeometryConverterCS0ABB639F68310E146B7E7A53D616A4A2EC4808E4072A0E200FA023B5D99FFB5F1AAF71DA03AF2DA3_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C72C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TMaterialCHSFNoLightMapPolicyBB49766FB142EEA39161FDD803D8E31666101F38BD06F44751740657E9BD2E738874A07D74DA1485_TBasePassPSTLightMapPolicyLQSkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C2E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVSCE760ED4917D7AE7004CF8C6F5F4499E9B97C589A469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C69888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVS7C36940791A54FBE6A358BA344C8BFAD3CAD2B93B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSF2A8FCCDF8BB1EBC7BCC3C20C862B59EB528CDEF2A74A59EB00EA821209C26349094BBB03F4D6ED5_TMaterialCHSTLightMapPolicyHQBB49766FB142EEA39161FDD803D8E31666101F38625CF756CDCFD5661AE72DF209C35A5CE9F64B72_FLandscapeGrassWeightPSCE760ED4917D7AE7004CF8C6F5F4499E9B97C589106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C6C8686026B054D9BD961D4C440F5FDD54CA38C07_TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyBB49766FB142EEA39161FDD803D8E31666101F38ECDE79919B77FF7F124296B0406F194F36229E0E_TShadowDepthVSVertexShadowDepth_OutputDepth566268C17842BE32F7F4196A64F1F860A951687B5C128A2F6D1507D174ED09775E1D5BB050F02683_FLandscapePhysicalMaterialPS9BD56FDC1A69F5A3842C3E86AD24E497CDE01F1CBD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452EA8D01D556A2A6347711968CC5B2C44E20848E17B_FLumenCardVSAC81B5EC2471BF6EB1C6B5C0DED961C1BBCB3000617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMapF449D5DEDCF833608913E6CD8B760EAB37A05587DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279FB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435CE098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C1BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQBB49766FB142EEA39161FDD803D8E31666101F38D64226B02F9EEA5B8FC4DE93BB3C89AE575A344D_TMaterialCHSTLightMapPolicyLQBB49766FB142EEA39161FDD803D8E31666101F382622F850AD92469695EFED6405C30D148D2C9676_TBasePassPSTLightMapPolicyHQA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C26BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435CEA781543209A66E56FAA33319B50428AB09B65E2_TBasePassVSFCachedPointIndirectLightingPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279D1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPSC89A3E8742CC125CAF8FEB3824D895F0E057EC90CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C80D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect566268C17842BE32F7F4196A64F1F860A951687BC004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E0E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQC84C3C8B1FA855658F9C0A2A371DDABD1F79452E436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279CE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVS9BD56FDC1A69F5A3842C3E86AD24E497CDE01F1CDE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C3C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD627952DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLightF449D5DEDCF833608913E6CD8B760EAB37A055871C20FE0F6421C3566B37C59CBA77F6639400AC09_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD627960D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_VirtualShadowMap566268C17842BE32F7F4196A64F1F860A951687BB4ECC9EA8AA550391078AD8904E08901E177AD2E_FPathTracingMaterialCHSB9F75F5F2E5424C136689C37CFF347F5CB3422B7DAF5C85E5C7F2DC5DB6657AC1A5C05CBF3CE19DD_TShadowDepthVSVertexShadowDepth_OnePassPointLight566268C17842BE32F7F4196A64F1F860A951687B56E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C94FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQC84C3C8B1FA855658F9C0A2A371DDABD1F79452E0B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279BFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQC84C3C8B1FA855658F9C0A2A371DDABD1F79452EB0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePS56838088095D59EE5193ECF20E85FE62298C7B9EE177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C25C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>24730E33B4CBAAD6CC8E99A19D1BC1E6B4CB0B0AACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVSC89A3E8742CC125CAF8FEB3824D895F0E057EC90C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS3D41E5A6CFCAEA88797E908D01A0A213270F85AA809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TBasePassVSFNoLightMapPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD62792677AEB94C74F9DCEF44AB17F94D82839B020A23_VelocityPipeline870119D18CF0465BE0070A38FCB3F092A61618D2_DepthNoPixelPipeline24730E33B4CBAAD6CC8E99A19D1BC1E6B4CB0B0A_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB203210141414444414441444141414141444447401010101010131131010204444161512141424044442414141313101434444044444444444444442434141415101010110131313331213333434141423141342044444141413131343041413101015101010100543434343444144444444515151010101131010536161616121000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131444212222614114221012121212424444444444041415101510156001444444510110151515151616161616101010101015250101110041010101010101510101010101014314150001010101010101010101010101010101010101160004441404042424313131414401010101010101013101010140121313131416160601012101010101510121014044444404342404442414131500444444444444343410131313321403040404341444341433144334143314331434143414331433143314221414331444144121043141314101510101014644444404446444444444404440141510151015101500010101010101010101010101011000044414040414121010100001010101010101444442420140444444444444444444444444444444444444444444444444444444444444444444444444440431313121213131222222220101010101011010101010404424241414121010101015101510141010151010100040444444515101010004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314141010151515151515151515151010101010101010101515151515101510151015101510151010101010101015101616161616151015101510151015101510151013131515151510151010151016461414151010161617161636340431313131313131314422223141414101010101011100000013000000130000001300000013000000130000001300000013000000130000000D000000080000001400000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE00000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000120000001000000008000000080000000800000013000000080000001000000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C000000080000001300000026000000110000000900000009000000090000000900000009000000100000001B000000130000001300000013000000130000001300000009000000080000000900000008000000080000000800000014000000140000000800000009000000090000000800000008000000100000000800000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_101_101_4;
[2023.02.17-22.01.14:943][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.02.17-22.01.14:943][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-22.01.14:944][  0]LogAIModule: Creating AISystem for world Main
[2023.02.17-22.01.14:996][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.17-22.01.15:012][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.17-22.01.15:013][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.17-22.01.15:013][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.131ms to complete.
[2023.02.17-22.01.15:013][  0]LogFileHelpers: Loading map 'Main' took 0.104
